3.999158e+002,0.000000e+000
4.001569e+002,0.000000e+000
4.003979e+002,0.000000e+000
4.006390e+002,0.000000e+000
4.008801e+002,0.000000e+000
4.011211e+002,0.000000e+000
4.013622e+002,0.000000e+000
4.016032e+002,0.000000e+000
4.018443e+002,0.000000e+000
4.020854e+002,0.000000e+000
4.023264e+002,0.000000e+000
4.025675e+002,0.000000e+000
4.028085e+002,0.000000e+000
4.030496e+002,0.000000e+000
4.032906e+002,0.000000e+000
4.035317e+002,0.000000e+000
4.037728e+002,0.000000e+000
4.040138e+002,0.000000e+000
4.042549e+002,0.000000e+000
4.044959e+002,0.000000e+000
4.047370e+002,0.000000e+000
4.049781e+002,0.000000e+000
4.052191e+002,0.000000e+000
4.054602e+002,0.000000e+000
4.057012e+002,0.000000e+000
4.059423e+002,0.000000e+000
4.061833e+002,0.000000e+000
4.064244e+002,0.000000e+000
4.066655e+002,0.000000e+000
4.069065e+002,0.000000e+000
4.071476e+002,0.000000e+000
4.073886e+002,0.000000e+000
4.076297e+002,0.000000e+000
4.078708e+002,0.000000e+000
4.081118e+002,0.000000e+000
4.083529e+002,0.000000e+000
4.085939e+002,0.000000e+000
4.088350e+002,0.000000e+000
4.090760e+002,0.000000e+000
4.093171e+002,0.000000e+000
4.095582e+002,0.000000e+000
4.097992e+002,0.000000e+000
4.100403e+002,0.000000e+000
4.102813e+002,0.000000e+000
4.105224e+002,0.000000e+000
4.107635e+002,0.000000e+000
4.110045e+002,0.000000e+000
4.112456e+002,0.000000e+000
4.114866e+002,0.000000e+000
4.117277e+002,0.000000e+000
4.119688e+002,0.000000e+000
4.122098e+002,0.000000e+000
4.124509e+002,0.000000e+000
4.126919e+002,0.000000e+000
4.129330e+002,0.000000e+000
4.131740e+002,0.000000e+000
4.134151e+002,0.000000e+000
4.136562e+002,0.000000e+000
4.138972e+002,0.000000e+000
4.141383e+002,0.000000e+000
4.143793e+002,0.000000e+000
4.146204e+002,0.000000e+000
4.148615e+002,0.000000e+000
4.151025e+002,0.000000e+000
4.153436e+002,0.000000e+000
4.155846e+002,0.000000e+000
4.158257e+002,0.000000e+000
4.160667e+002,0.000000e+000
4.163078e+002,0.000000e+000
4.165489e+002,0.000000e+000
4.167899e+002,0.000000e+000
4.170310e+002,0.000000e+000
4.172720e+002,0.000000e+000
4.175131e+002,0.000000e+000
4.177542e+002,0.000000e+000
4.179952e+002,0.000000e+000
4.182363e+002,0.000000e+000
4.184773e+002,0.000000e+000
4.187184e+002,0.000000e+000
4.189594e+002,0.000000e+000
4.192005e+002,0.000000e+000
4.194416e+002,0.000000e+000
4.196826e+002,0.000000e+000
4.199237e+002,0.000000e+000
4.201647e+002,0.000000e+000
4.204058e+002,0.000000e+000
4.206469e+002,0.000000e+000
4.208879e+002,0.000000e+000
4.211290e+002,0.000000e+000
4.213700e+002,0.000000e+000
4.216111e+002,0.000000e+000
4.218521e+002,0.000000e+000
4.220932e+002,0.000000e+000
4.223343e+002,0.000000e+000
4.225753e+002,0.000000e+000
4.228164e+002,0.000000e+000
4.230574e+002,0.000000e+000
4.232985e+002,0.000000e+000
4.235396e+002,0.000000e+000
4.237806e+002,0.000000e+000
4.240217e+002,0.000000e+000
